Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    NOTEQUAL        reduce using rule 44 (expression -> NUMBER .)
    ET              reduce using rule 44 (expression -> NUMBER .)
    OU              reduce using rule 44 (expression -> NUMBER .)
    THEN            reduce using rule 44 (expression -> NUMBER .)
    SEMI            reduce using rule 44 (expression -> NUMBER .)
    NAME            reduce using rule 44 (expression -> NUMBER .)
    WHILE           reduce using rule 44 (expression -> NUMBER .)
    FOR             reduce using rule 44 (expression -> NUMBER .)
    IF              reduce using rule 44 (expression -> NUMBER .)
    PRINT           reduce using rule 44 (expression -> NUMBER .)
    FUNCTION        reduce using rule 44 (expression -> NUMBER .)
    $end            reduce using rule 44 (expression -> NUMBER .)
    TO              reduce using rule 44 (expression -> NUMBER .)
    LACC            reduce using rule 44 (expression -> NUMBER .)
    END             reduce using rule 44 (expression -> NUMBER .)
    RPAREN          reduce using rule 44 (expression -> NUMBER .)
    COMMA           reduce using rule 44 (expression -> NUMBER .)


state 21

    (45) expression -> NAME .

    RACC            reduce using rule 45 (expression -> NAME .)
    PLUS            reduce using rule 45 (expression -> NAME .)
    MINUS           reduce using rule 45 (expression -> NAME .)
    TIMES           reduce using rule 45 (expression -> NAME .)
    DIVIDE          reduce using rule 45 (expression -> NAME .)
    or              reduce using rule 45 (expression -> NAME .)
    and             reduce using rule 45 (expression -> NAME .)
    SUP             reduce using rule 45 (expression -> NAME .)
    INFF            reduce using rule 45 (expression -> NAME .)
    ISEQUAL         reduce using rule 45 (expression -> NAME .)
    NOTEQUAL        reduce using rule 45 (expression -> NAME .)
    ET              reduce using rule 45 (expression -> NAME .)
    OU              reduce using rule 45 (expression -> NAME .)
    THEN            reduce using rule 45 (expression -> NAME .)
    SEMI            reduce using rule 45 (expression -> NAME .)
    NAME            reduce using rule 45 (expression -> NAME .)
    WHILE           reduce using rule 45 (expression -> NAME .)
    FOR             reduce using rule 45 (expression -> NAME .)
    IF              reduce using rule 45 (expression -> NAME .)
    PRINT           reduce using rule 45 (expression -> NAME .)
    FUNCTION        reduce using rule 45 (expression -> NAME .)
    $end            reduce using rule 45 (expression -> NAME .)
    TO              reduce using rule 45 (expression -> NAME .)
    LACC            reduce using rule 45 (expression -> NAME .)
    END             reduce using rule 45 (expression -> NAME .)
    RPAREN          reduce using rule 45 (expression -> NAME .)
    COMMA           reduce using rule 45 (expression -> NAME .)


state 22

    (7) statement -> FOR LPAREN . statement TO NUMBER COMMA statement RPAREN RACC bloc LACC
=======
    (7) statement -> FOR LPAREN . statement TO NUMBER COMMA statement RPAREN
>>>>>>> 03aa536 (++ and --)
    (4) statement -> . NAME EQUALS expression SEMI
    (5) statement -> . NAME EQUALS expression
    (6) statement -> . WHILE expression RACC bloc LACC
    (7) statement -> . FOR LPAREN statement TO NUMBER COMMA statement RPAREN
    (8) statement -> . IF expression THEN statement
    (9) statement -> . IF expression THEN RACC bloc LACC
    (10) statement -> . IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (11) statement -> . IF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (12) statement -> . PRINT LPAREN expression RPAREN SEMI
    (13) statement -> . PRINT STRING SEMI
<<<<<<< HEAD
    (16) statement -> . FUNCTION NAME LPAREN RPAREN START bloc END
    (17) statement -> . FUNCTION NAME LPAREN params RPAREN START bloc END
    (18) statement -> . NAME LPAREN RPAREN SEMI
    (19) statement -> . NAME LPAREN param_call RPAREN SEMI
    (34) statement -> . NAME INCR SEMI
    (35) statement -> . NAME DECR SEMI
    (36) statement -> . NAME INCR
    (37) statement -> . NAME DECR
    (38) statement -> . NAME PLUSEQ NUMBER SEMI
    (39) statement -> . NAME MINEQ NUMBER SEMI
    (40) statement -> . NAME PLUSEQ NUMBER
    (41) statement -> . NAME MINEQ NUMBER
=======
    (26) statement -> . NAME INCR SEMI
    (27) statement -> . NAME DECR SEMI
>>>>>>> 03aa536 (++ and --)

    NAME            shift and go to state 4
    WHILE           shift and go to state 5
    FOR             shift and go to state 6
    IF              shift and go to state 7
    PRINT           shift and go to state 8
    FUNCTION        shift and go to state 9

<<<<<<< HEAD
    statement                      shift and go to state 50

state 23
=======
    statement                      shift and go to state 40

state 19
>>>>>>> 03aa536 (++ and --)

    (8) statement -> IF expression . THEN statement
    (9) statement -> IF expression . THEN RACC bloc LACC
    (10) statement -> IF expression . THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (11) statement -> IF expression . THEN RACC bloc LACC ELSE RACC bloc LACC
<<<<<<< HEAD
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . TIMES expression
    (25) expression -> expression . DIVIDE expression
    (26) expression -> expression . or expression
    (27) expression -> expression . and expression
    (28) expression -> expression . SUP expression
    (29) expression -> expression . INFF expression
    (30) expression -> expression . ISEQUAL expression
    (31) expression -> expression . NOTEQUAL expression
    (32) expression -> expression . ET expression
    (33) expression -> expression . OU expression

    THEN            shift and go to state 51
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    or              shift and go to state 40
    and             shift and go to state 41
    SUP             shift and go to state 42
    INFF            shift and go to state 43
    ISEQUAL         shift and go to state 44
    NOTEQUAL        shift and go to state 45
    ET              shift and go to state 46
    OU              shift and go to state 47


state 24

    (12) statement -> PRINT LPAREN . expression RPAREN SEMI
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression or expression
    (27) expression -> . expression and expression
    (28) expression -> . expression SUP expression
    (29) expression -> . expression INFF expression
    (30) expression -> . expression ISEQUAL expression
    (31) expression -> . expression NOTEQUAL expression
    (32) expression -> . expression ET expression
    (33) expression -> . expression OU expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . NUMBER
    (45) expression -> . NAME

    MINUS           shift and go to state 18
    LPAREN          shift and go to state 19
    NUMBER          shift and go to state 20
    NAME            shift and go to state 21

    expression                     shift and go to state 52

state 25

    (13) statement -> PRINT STRING . SEMI

    SEMI            shift and go to state 53


state 26

    (16) statement -> FUNCTION NAME . LPAREN RPAREN START bloc END
    (17) statement -> FUNCTION NAME . LPAREN params RPAREN START bloc END

    LPAREN          shift and go to state 54


state 27

    (4) statement -> NAME EQUALS expression . SEMI
    (5) statement -> NAME EQUALS expression .
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . TIMES expression
    (25) expression -> expression . DIVIDE expression
    (26) expression -> expression . or expression
    (27) expression -> expression . and expression
    (28) expression -> expression . SUP expression
    (29) expression -> expression . INFF expression
    (30) expression -> expression . ISEQUAL expression
    (31) expression -> expression . NOTEQUAL expression
    (32) expression -> expression . ET expression
    (33) expression -> expression . OU expression

    SEMI            shift and go to state 55
=======
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . or expression
    (19) expression -> expression . and expression
    (20) expression -> expression . SUP expression
    (21) expression -> expression . INFF expression
    (22) expression -> expression . ISEQUAL expression
    (23) expression -> expression . NOTEQUAL expression
    (24) expression -> expression . ET expression
    (25) expression -> expression . OU expression

    THEN            shift and go to state 41
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    or              shift and go to state 30
    and             shift and go to state 31
    SUP             shift and go to state 32
    INFF            shift and go to state 33
    ISEQUAL         shift and go to state 34
    NOTEQUAL        shift and go to state 35
    ET              shift and go to state 36
    OU              shift and go to state 37


state 20

    (12) statement -> PRINT LPAREN . expression RPAREN SEMI
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression or expression
    (19) expression -> . expression and expression
    (20) expression -> . expression SUP expression
    (21) expression -> . expression INFF expression
    (22) expression -> . expression ISEQUAL expression
    (23) expression -> . expression NOTEQUAL expression
    (24) expression -> . expression ET expression
    (25) expression -> . expression OU expression
    (28) expression -> . MINUS expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . NUMBER
    (31) expression -> . NAME

    MINUS           shift and go to state 14
    LPAREN          shift and go to state 15
    NUMBER          shift and go to state 16
